Microsoft (R) COFF/PE Dumper Version 14.44.35225.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libuv.dll
         80   4F 0000FED0 uv_fs_rename
         81   50 0000BB30 uv_fs_req_cleanup
         82   51 0000E430 uv_fs_rmdir
         83   52 0000E660 uv_fs_scandir
         84   53 00007160 uv_fs_scandir_next
         85   54 00010470 uv_fs_sendfile
         86   55 0000F970 uv_fs_stat
         87   56 00011140 uv_fs_statfs
         88   57 0000EE60 uv_fs_symlink
         89   58 0000DB80 uv_fs_unlink
         90   59 00010B70 uv_fs_utime
         91   5A 0000D9D0 uv_fs_write
         92   5B 0002A130 uv_get_available_memory
         93   5C 0002A120 uv_get_constrained_memory
         94   5D 0002A060 uv_get_free_memory
         95   5E 00014370 uv_get_osfhandle
         96   5F 0002A310 uv_get_process_title
         97   60 0002A0C0 uv_get_total_memory
         98   61 00013520 uv_getaddrinfo
         99   62 00013D90 uv_getnameinfo
        100   63 0002B430 uv_getrusage
        101   64 0002B600 uv_getrusage_thread
        102   65 0002C880 uv_gettimeofday
        103   66 00014080 uv_guess_handle
        104   67 00005150 uv_handle_get_data
        105   68 00005160 uv_handle_get_loop
        106   69 00005140 uv_handle_get_type
        107   6A 00005170 uv_handle_set_data
        108   6B 00005520 uv_handle_size
        109   6C 00005120 uv_handle_type_name
        110   6D 00006F50 uv_has_ref
        111   6E 0002A770 uv_hrtime
        112   6F 00014790 uv_idle_init
        113   70 000147D0 uv_idle_start
        114   71 00014860 uv_idle_stop
        115   72 00013D20 uv_if_indextoiid
        116   73 00013C60 uv_if_indextoname
        117   74 00002710 uv_inet_ntop
        118   75 00003080 uv_inet_pton
        119   76 0002AFA0 uv_interface_addresses
        120   77 000066C0 uv_ip4_addr
        121   78 000067D0 uv_ip4_name
        122   79 00006700 uv_ip6_addr
        123   7A 000067F0 uv_ip6_name
        124   7B 00006810 uv_ip_name
        125   7C 00014130 uv_is_active
        126   7D 00014360 uv_is_closing
        127   7E 0001F930 uv_is_readable
        128   7F 0001F940 uv_is_writable
        129   80 0001AB80 uv_key_create
        130   81 0001ABB0 uv_key_delete
        131   82 0001A480 uv_key_get
        132   83 0001A4C0 uv_key_set
        133   84 0001D870 uv_kill
        134   85 00007630 uv_library_shutdown
        135   86 0001F3B0 uv_listen
        136   87 0002A050 uv_loadavg
        137   88 000082B0 uv_loop_alive
        138   89 000073D0 uv_loop_close
        139   8A 000072E0 uv_loop_configure
        140   8B 00007440 uv_loop_delete
        141   8C 000082A0 uv_loop_fork
        142   8D 00005260 uv_loop_get_data
        143   8E 00007BC0 uv_loop_init
        144   8F 00007380 uv_loop_new
        145   90 00005270 uv_loop_set_data
        146   91 00005560 uv_loop_size
        147   92 00007770 uv_metrics_idle_time
        148   93 00007720 uv_metrics_info
        149   94 0001A8A0 uv_mutex_destroy
        150   95 0001A860 uv_mutex_init
        151   96 0001A880 uv_mutex_init_recursive
        152   97 0001A8B0 uv_mutex_lock
        153   98 0001A8C0 uv_mutex_trylock
        154   99 0001A8E0 uv_mutex_unlock
        155   9A 00006F70 uv_now
        156   9B 00019590 uv_once
        157   9C 00014380 uv_open_osfhandle
        158   9D 0002BD90 uv_os_environ
        159   9E 00007530 uv_os_free_environ
        160   9F 000054D0 uv_os_free_group
        161   A0 00005470 uv_os_free_passwd
        162   A1 0002BD80 uv_os_get_group
        163   A2 0002BA00 uv_os_get_passwd
        164   A3 0002BD70 uv_os_get_passwd2
        165   A4 0002B820 uv_os_getenv
        166   A5 0002C140 uv_os_gethostname
        167   A6 0002A190 uv_os_getpid
        168   A7 0002A1A0 uv_os_getppid
        169   A8 0002C240 uv_os_getpriority
        170   A9 0002B730 uv_os_homedir
        171   AA 0002BFB0 uv_os_setenv
        172   AB 0002C330 uv_os_setpriority
        173   AC 0002BC00 uv_os_tmpdir
        174   AD 0002C480 uv_os_uname
        175   AE 0002C0B0 uv_os_unsetenv
        176   AF 00014A40 uv_pipe
        177   B0 00015470 uv_pipe_bind
        178   B1 000154A0 uv_pipe_bind2
        179   B2 00018BB0 uv_pipe_chmod
        180   B3 00015760 uv_pipe_connect
        181   B4 00015840 uv_pipe_connect2
        182   B5 00018B30 uv_pipe_getpeername
        183   B6 000188F0 uv_pipe_getsockname
        184   B7 00014950 uv_pipe_init
        185   B8 00018690 uv_pipe_open
        186   B9 000188D0 uv_pipe_pending_count
        187   BA 00015450 uv_pipe_pending_instances
        188   BB 00018B90 uv_pipe_pending_type
        189   BC 0001ABE0 uv_poll_init
        190   BD 0001AC10 uv_poll_init_socket
        191   BE 0001AF10 uv_poll_start
        192   BF 0001B050 uv_poll_stop
        193   C0 00014410 uv_prepare_init
        194   C1 00014450 uv_prepare_start
        195   C2 000144E0 uv_prepare_stop
        196   C3 00006F00 uv_print_active_handles
        197   C4 00006D00 uv_print_all_handles
        198   C5 00005200 uv_process_get_pid
        199   C6 0001D4E0 uv_process_kill
        200   C7 00004360 uv_queue_work
        201   C8 00003A90 uv_random
        202   C9 000074E0 uv_read_start
        203   CA 0001F4F0 uv_read_stop
        204   CB 00007010 uv_recv_buffer_size
        205   CC 00006F10 uv_ref
        206   CD 00005400 uv_replace_allocator
        207   CE 000051B0 uv_req_get_data
        208   CF 000051A0 uv_req_get_type
        209   D0 000051C0 uv_req_set_data
        210   D1 00005540 uv_req_size
        211   D2 00005180 uv_req_type_name
        212   D3 0002A870 uv_resident_set_memory
        213   D4 00008310 uv_run
        214   D5 0001A920 uv_rwlock_destroy
        215   D6 0001A8F0 uv_rwlock_init
        216   D7 0001A930 uv_rwlock_rdlock
        217   D8 0001A960 uv_rwlock_rdunlock
        218   D9 0001A940 uv_rwlock_tryrdlock
        219   DA 0001A980 uv_rwlock_trywrlock
        220   DB 0001A970 uv_rwlock_wrlock
        221   DC 0001A9A0 uv_rwlock_wrunlock
        222   DD 0001A9F0 uv_sem_destroy
        223   DE 0001A9B0 uv_sem_init
        224   DF 0001AA10 uv_sem_post
        225   E0 0001AA70 uv_sem_trywait
        226   E1 0001AA40 uv_sem_wait
        227   E2 00007020 uv_send_buffer_size
        228   E3 0002A230 uv_set_process_title
        229   E4 0002A210 uv_setup_args
        230   E5 0001F800 uv_shutdown
        231   E6 0001E710 uv_signal_init
        232   E7 0001ED20 uv_signal_start
        233   E8 0001F110 uv_signal_start_oneshot
        234   E9 0001E780 uv_signal_stop
        235   EA 0002C950 uv_sleep
        236   EB 00022980 uv_socketpair
        237   EC 0001C830 uv_spawn
        238   ED 00006F60 uv_stop
        239   EE 000051D0 uv_stream_get_write_queue_size
        240   EF 0001F950 uv_stream_set_blocking
        241   F0 000063E0 uv_strerror
        242   F1 00005D50 uv_strerror_r
        243   F2 00006850 uv_tcp_bind
        244   F3 00020180 uv_tcp_close_reset
        245   F4 00006940 uv_tcp_connect
        246   F5 00020F10 uv_tcp_getpeername
        247   F6 00020EE0 uv_tcp_getsockname
        248   F7 0001FD30 uv_tcp_init
        249   F8 0001F980 uv_tcp_init_ex
        250   F9 00021FF0 uv_tcp_keepalive
        251   FA 00021F40 uv_tcp_nodelay
        252   FB 00022400 uv_tcp_open
        253   FC 000220E0 uv_tcp_simultaneous_accepts
        254   FD 000195F0 uv_thread_create
        255   FE 00019640 uv_thread_create_ex
        256   FF 00019780 uv_thread_detach
        257  100 0001A530 uv_thread_equal
        258  101 00019DC0 uv_thread_getaffinity
        259  102 0001A320 uv_thread_getcpu
        260  103 0001A6C0 uv_thread_getname
        261  104 0002C400 uv_thread_getpriority
        262  105 0001A4E0 uv_thread_join
        263  106 0001A330 uv_thread_self
        264  107 00019840 uv_thread_setaffinity
        265  108 0001A540 uv_thread_setname
        266  109 0002C450 uv_thread_setpriority
        267  10A 00004F60 uv_timer_again
        268  10B 00004FD0 uv_timer_get_due_in
        269  10C 00004FC0 uv_timer_get_repeat
        270  10D 00004890 uv_timer_init
        271  10E 00004FB0 uv_timer_set_repeat
        272  10F 000048F0 uv_timer_start
        273  110 00004B90 uv_timer_stop
        274  111 00009370 uv_translate_sys_error
        275  112 0001F700 uv_try_write
        276  113 0001F780 uv_try_write2
        277  114 00026E70 uv_tty_get_vterm_state
        278  115 000239E0 uv_tty_get_winsize
        279  116 000230F0 uv_tty_init
        280  117 00026DF0 uv_tty_reset_mode
        281  118 00023500 uv_tty_set_mode
        282  119 00026E30 uv_tty_set_vterm_state
        283  11A 00006900 uv_udp_bind
        284  11B 00006990 uv_udp_connect
        285  11C 000051F0 uv_udp_get_send_queue_count
        286  11D 000051E0 uv_udp_get_send_queue_size
        287  11E 000279B0 uv_udp_getpeername
        288  11F 000279E0 uv_udp_getsockname
        289  120 000068F0 uv_udp_init
        290  121 00006890 uv_udp_init_ex
        291  122 00029130 uv_udp_open
        292  123 00006BF0 uv_udp_recv_start
        293  124 00006C10 uv_udp_recv_stop
        294  125 00006AC0 uv_udp_send
        295  126 00029010 uv_udp_set_broadcast
        296  127 00028BA0 uv_udp_set_membership
        297  128 00028E80 uv_udp_set_multicast_interface
        298  129 00029400 uv_udp_set_multicast_loop
        299  12A 00029320 uv_udp_set_multicast_ttl
        300  12B 00028CE0 uv_udp_set_source_membership
        301  12C 00029240 uv_udp_set_ttl
        302  12D 00006B50 uv_udp_try_send
        303  12E 00006BC0 uv_udp_try_send2
        304  12F 00027DB0 uv_udp_using_recvmmsg
        305  130 00006F30 uv_unref
        306  131 00007E50 uv_update_time
        307  132 0002A8F0 uv_uptime
        308  133 00002230 uv_utf16_length_as_wtf8
        309  134 000022F0 uv_utf16_to_wtf8
        310  135 00007830 uv_version
        311  136 00007840 uv_version_string
        312  137 00006C20 uv_walk
        313  138 0001F5A0 uv_write
        314  139 0001F670 uv_write2
        315  13A 00001F50 uv_wtf8_length_as_utf16
        316  13B 00002060 uv_wtf8_to_utf16

  Summary

      28A000 .data
        2000 .pdata
        E000 .rdata
        1000 .reloc
        1000 .rsrc
       2F000 .text
        1000 .tls
