Microsoft (R) COFF/PE Dumper Version 14.44.35225.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libnode22.dll
         32   1F 0009FC80 ?AddEnvironmentCleanupHook@node@@YAXPEAVIsolate@v8@@P6AXPEAX@Z1@Z
         33   20 0009FD00 ?AddEnvironmentCleanupHookInternal@node@@YAPEAUACHHandle@1@PEAVIsolate@v8@@P6AXPEAXP6AX1@Z1@Z1@Z
         34   21 0009C0E0 ?AddLinkedBinding@node@@YAXPEAVEnvironment@1@AEBUnapi_module@@@Z
         35   22 0009C130 ?AddLinkedBinding@node@@YAXPEAVEnvironment@1@AEBUnode_module@1@@Z
         36   23 0009C250 ?AddLinkedBinding@node@@YAXPEAVEnvironment@1@PEBDP6AXV?$Local@VObject@v8@@@v8@@V?$Local@VValue@v8@@@4@V?$Local@VContext@v8@@@4@PEAX@Z5@Z
         37   24 0009C3B0 ?AllocateEnvironmentThreadId@node@@YA?AUThreadId@1@XZ
         38   25 0009C500 ?AllowWasmCodeGenerationCallback@node@@YA_NV?$Local@VContext@v8@@@v8@@V?$Local@VString@v8@@@3@@Z
         39   26 0009FEE0 ?AsyncHooksGetExecutionAsyncId@node@@YANPEAVIsolate@v8@@@Z
         40   27 0009FF10 ?AsyncHooksGetTriggerAsyncId@node@@YANPEAVIsolate@v8@@@Z
         41   28 0009FF40 ?AtExit@node@@YAXPEAVEnvironment@1@P6AXPEAX@Z1@Z
         42   29 00192830 ?Copy@Buffer@node@@YA?AV?$MaybeLocal@VObject@v8@@@v8@@PEAVIsolate@4@PEBD_K@Z
         43   2A 0009C590 ?Create@ArrayBufferAllocator@node@@SA?AV?$unique_ptr@VArrayBufferAllocator@node@@U?$default_delete@VArrayBufferAllocator@node@@@std@@@std@@_N@Z
         44   2B 0009C6F0 ?Create@MultiIsolatePlatform@node@@SA?AV?$unique_ptr@VMultiIsolatePlatform@node@@U?$default_delete@VMultiIsolatePlatform@node@@@std@@@std@@HPEAVTracingController@v8@@@Z
         45   2C 0009C760 ?CreateArrayBufferAllocator@node@@YAPEAVArrayBufferAllocator@1@XZ
         46   2D 0009C7A0 ?CreateEnvironment@node@@YAPEAVEnvironment@1@PEAVIsolateData@1@V?$Local@VContext@v8@@@v8@@AEBV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@2W4Flags@EnvironmentFlags@1@UThreadId@1@V?$unique_ptr@UInspectorParentHandle@node@@U?$default_delete@UInspectorParentHandle@node@@@std@@@7@@Z
         47   2E 0009C930 ?CreateIsolateData@node@@YAPEAVIsolateData@1@PEAVIsolate@v8@@PEAUuv_loop_s@@PEAVMultiIsolatePlatform@1@PEAVArrayBufferAllocator@1@@Z
         48   2F 0009C9B0 ?CreatePlatform@node@@YAPEAVMultiIsolatePlatform@1@HPEAVTracingController@v8@@@Z
         49   30 00193150 ?Data@Buffer@node@@YAPEADV?$Local@VObject@v8@@@v8@@@Z
         50   31 00193160 ?Data@Buffer@node@@YAPEADV?$Local@VValue@v8@@@v8@@@Z
         51   32 0009AB30 ?DecodeBytes@node@@YA_JPEAVIsolate@v8@@V?$Local@VValue@v8@@@3@W4encoding@1@@Z
         52   33 0009ABC0 ?DecodeWrite@node@@YA_JPEAVIsolate@v8@@PEAD_KV?$Local@VValue@v8@@@3@W4encoding@1@@Z
         53   34 0009CA10 ?DefaultProcessExitHandler@node@@YAXPEAVEnvironment@1@H@Z
         54   35 0009FF60 ?EmitAsyncDestroy@node@@YAXPEAVEnvironment@1@Uasync_context@1@@Z
         55   36 0009FF70 ?EmitAsyncDestroy@node@@YAXPEAVIsolate@v8@@Uasync_context@1@@Z
         56   37 0009FF90 ?EmitAsyncInit@node@@YA?AUasync_context@1@PEAVIsolate@v8@@V?$Local@VObject@v8@@@4@PEBDN@Z
         57   38 000A0100 ?EmitAsyncInit@node@@YA?AUasync_context@1@PEAVIsolate@v8@@V?$Local@VObject@v8@@@4@V?$Local@VString@v8@@@4@N@Z
         58   39 000A01B0 ?EmitBeforeExit@node@@YAXPEAVEnvironment@1@@Z
         59   3A 000A01D0 ?EmitExit@node@@YAHPEAVEnvironment@1@@Z
         60   3B 000A0200 ?EmitProcessBeforeExit@node@@YA?AV?$Maybe@_N@v8@@PEAVEnvironment@1@@Z
         61   3C 000A0520 ?EmitProcessExit@node@@YA?AV?$Maybe@H@v8@@PEAVEnvironment@1@@Z
         62   3D 0009ABE0 ?Encode@node@@YA?AV?$Local@VValue@v8@@@v8@@PEAVIsolate@3@PEBD_KW4encoding@1@@Z
         63   3E 0009AC50 ?Encode@node@@YA?AV?$Local@VValue@v8@@@v8@@PEAVIsolate@3@PEBG_K@Z
         64   3F 0009EB00 ?ErrnoException@node@@YA?AV?$Local@VValue@v8@@@v8@@PEAVIsolate@3@HPEBD11@Z
         65   40 0009EE50 ?FatalException@node@@YAXPEAVIsolate@v8@@AEBVTryCatch@3@@Z
         66   41 0009CC00 ?FreeArrayBufferAllocator@node@@YAXPEAVArrayBufferAllocator@1@@Z
         67   42 0009CC20 ?FreeEnvironment@node@@YAXPEAVEnvironment@1@@Z
         68   43 0009CC00 ?FreeIsolateData@node@@YAXPEAVIsolateData@1@@Z
         69   44 0009CC00 ?FreePlatform@node@@YAXPEAVMultiIsolatePlatform@1@@Z
         70   45 0009CCF0 ?GetArrayBufferAllocator@node@@YAPEAVArrayBufferAllocator@1@PEAVIsolateData@1@@Z
         71   46 0009CD00 ?GetCurrentEnvironment@node@@YAPEAVEnvironment@1@V?$Local@VContext@v8@@@v8@@@Z
         72   47 0009CD60 ?GetCurrentEventLoop@node@@YAPEAUuv_loop_s@@PEAVIsolate@v8@@@Z
         73   48 0009CE00 ?GetEnvironmentIsolateData@node@@YAPEAVIsolateData@1@PEAVEnvironment@1@@Z
         74   49 0009CE10 ?GetInspectorParentHandle@node@@YA?AV?$unique_ptr@UInspectorParentHandle@node@@U?$default_delete@UInspectorParentHandle@node@@@std@@@std@@PEAVEnvironment@1@UThreadId@1@PEBD@Z
         75   4A 0009CF70 ?GetIsolate@node@@YAPEAVIsolate@v8@@PEBVEnvironment@1@@Z
         76   4B 0009CF80 ?GetMultiIsolatePlatform@node@@YAPEAVMultiIsolatePlatform@1@PEAVEnvironment@1@@Z
         77   4C 0009CF90 ?GetMultiIsolatePlatform@node@@YAPEAVMultiIsolatePlatform@1@PEAVIsolateData@1@@Z
         78   4D 002A3540 ?GetTracingController@node@@YAPEAVTracingController@v8@@XZ
         79   4E 00194170 ?HasInstance@Buffer@node@@YA_NV?$Local@VObject@v8@@@v8@@@Z
         80   4F 00194170 ?HasInstance@Buffer@node@@YA_NV?$Local@VValue@v8@@@v8@@@Z
         81   50 0009D100 ?InitializeContext@node@@YA_NV?$Local@VContext@v8@@@v8@@@Z
         82   51 0017CA30 ?InitializeNodeWithArgs@node@@YAHPEAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@00@Z
         83   52 00195530 ?Length@Buffer@node@@YA_KV?$Local@VObject@v8@@@v8@@@Z
         84   53 00195560 ?Length@Buffer@node@@YA_KV?$Local@VValue@v8@@@v8@@@Z
         85   54 0009D990 ?LoadEnvironment@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVEnvironment@1@PEBD@Z
         86   55 0009DA20 ?LoadEnvironment@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVEnvironment@1@V?$function@$$A6A?AV?$MaybeLocal@VValue@v8@@@v8@@AEBUStartExecutionCallbackInfo@node@@@Z@std@@@Z
         87   56 00096CC0 ?MakeCallback@AsyncResource@node@@QEAA?AV?$MaybeLocal@VValue@v8@@@v8@@PEBDHPEAV?$Local@VValue@v8@@@4@@Z
         88   57 00096D80 ?MakeCallback@AsyncResource@node@@QEAA?AV?$MaybeLocal@VValue@v8@@@v8@@V?$Local@VFunction@v8@@@4@HPEAV?$Local@VValue@v8@@@4@@Z
         89   58 00096E40 ?MakeCallback@AsyncResource@node@@QEAA?AV?$MaybeLocal@VValue@v8@@@v8@@V?$Local@VString@v8@@@4@HPEAV?$Local@VValue@v8@@@4@@Z
         90   59 00098100 ?MakeCallback@node@@YA?AV?$Local@VValue@v8@@@v8@@PEAVIsolate@3@V?$Local@VObject@v8@@@3@PEBDHPEAV23@@Z
         91   5A 00098210 ?MakeCallback@node@@YA?AV?$Local@VValue@v8@@@v8@@PEAVIsolate@3@V?$Local@VObject@v8@@@3@V?$Local@VFunction@v8@@@3@HPEAV23@@Z
         92   5B 00098300 ?MakeCallback@node@@YA?AV?$Local@VValue@v8@@@v8@@PEAVIsolate@3@V?$Local@VObject@v8@@@3@V?$Local@VString@v8@@@3@HPEAV23@@Z
         93   5C 000983F0 ?MakeCallback@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVIsolate@3@V?$Local@VObject@v8@@@3@PEBDHPEAV?$Local@VValue@v8@@@3@Uasync_context@1@@Z
         94   5D 000984A0 ?MakeCallback@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVIsolate@3@V?$Local@VObject@v8@@@3@V?$Local@VFunction@v8@@@3@HPEAV?$Local@VValue@v8@@@3@Uasync_context@1@@Z
         95   5E 00098600 ?MakeCallback@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@PEAVIsolate@3@V?$Local@VObject@v8@@@3@V?$Local@VString@v8@@@3@HPEAV?$Local@VValue@v8@@@3@Uasync_context@1@@Z
         96   5F 00195E90 ?New@Buffer@node@@YA?AV?$MaybeLocal@VObject@v8@@@v8@@PEAVIsolate@4@PEAD_K@Z
         97   60 00195FC0 ?New@Buffer@node@@YA?AV?$MaybeLocal@VObject@v8@@@v8@@PEAVIsolate@4@PEAD_KP6AX1PEAX@Z3@Z
         98   61 001960C0 ?New@Buffer@node@@YA?AV?$MaybeLocal@VObject@v8@@@v8@@PEAVIsolate@4@V?$Local@VString@v8@@@4@W4encoding@2@@Z
         99   62 00196350 ?New@Buffer@node@@YA?AV?$MaybeLocal@VObject@v8@@@v8@@PEAVIsolate@4@_K@Z
        100   63 001964C0 ?New@Buffer@node@@YA?AV?$MaybeLocal@VUint8Array@v8@@@v8@@PEAVIsolate@4@V?$Local@VArrayBuffer@v8@@@4@_K2@Z
        101   64 0009DAD0 ?NewContext@node@@YA?AV?$Local@VContext@v8@@@v8@@PEAVIsolate@3@V?$Local@VObjectTemplate@v8@@@3@@Z
        102   65 0009DB50 ?NewIsolate@node@@YAPEAVIsolate@v8@@PEAVArrayBufferAllocator@1@PEAUuv_loop_s@@PEAVMultiIsolatePlatform@1@@Z
        103   66 0009DC40 ?NewIsolate@node@@YAPEAVIsolate@v8@@V?$shared_ptr@VArrayBufferAllocator@node@@@std@@PEAUuv_loop_s@@PEAVMultiIsolatePlatform@1@@Z
        104   67 001B8AF0 ?OnFatalError@node@@YAXPEBD0@Z
        105   68 0009ACA0 ?ParseEncoding@node@@YA?AW4encoding@1@PEAVIsolate@v8@@V?$Local@VValue@v8@@@4@W421@@Z
        106   69 0009DDB0 ?PrepareStackTraceCallback@node@@YA?AV?$MaybeLocal@VValue@v8@@@v8@@V?$Local@VContext@v8@@@3@V?$Local@VValue@v8@@@3@V?$Local@VArray@v8@@@3@@Z
        107   6A 0017E840 ?ProcessGlobalArgs@node@@YAHPEAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@00W4OptionEnvvarSettings@1@@Z
        108   6B 00247BB0 ?PromiseRejectCallback@node@@YAXVPromiseRejectMessage@v8@@@Z
        109   6C 000A08E0 ?RemoveEnvironmentCleanupHook@node@@YAXPEAVIsolate@v8@@P6AXPEAX@Z1@Z
        110   6D 000A0920 ?RemoveEnvironmentCleanupHookInternal@node@@YAXPEAUACHHandle@1@@Z
        111   6E 000A09D0 ?RunAtExit@node@@YAXPEAVEnvironment@1@@Z
        112   6F 0009E480 ?SetIsolateUpForNode@node@@YAXPEAVIsolate@v8@@@Z
        113   70 0009E500 ?SetIsolateUpForNode@node@@YAXPEAVIsolate@v8@@AEBUIsolateSettings@1@@Z
        114   71 0009E5E0 ?SetProcessExitHandler@node@@YAXPEAVEnvironment@1@$$QEAV?$function@$$A6AXPEAVEnvironment@node@@H@Z@std@@@Z
        115   72 0009E670 ?SetScopeHandler@node@@YAXAEBV?$function@$$A6AXPEBVEnvironment@node@@@Z@std@@0@Z
        116   73 002A3580 ?SetTracingController@node@@YAXPEAVTracingController@v8@@@Z
        117   74 0009E680 ?ShouldAbortOnUncaughtException@node@@YA_NPEAVIsolate@v8@@@Z
        118   75 0009A650 ?SpinEventLoop@node@@YA?AV?$Maybe@H@v8@@PEAVEnvironment@1@@Z
        119   76 0017F3D0 ?Start@node@@YAHHQEAPEADH0@Z
        120   77 00180240 ?Stop@node@@YAHPEAVEnvironment@1@@Z
        121   78 0009EF80 ?UVException@node@@YA?AV?$Local@VValue@v8@@@v8@@PEAVIsolate@3@HPEBD111@Z
        122   79 0009F3F0 ?WinapiErrnoException@node@@YA?AV?$Local@VValue@v8@@@v8@@PEAVIsolate@3@HPEBD11@Z
        123   7A 0009AA20 ?array_buffer_allocator@CommonEnvironmentSetup@node@@QEBA?AV?$shared_ptr@VArrayBufferAllocator@node@@@std@@XZ
        124   7B 0009AA60 ?context@CommonEnvironmentSetup@node@@QEBA?AV?$Local@VContext@v8@@@v8@@XZ
        125   7C 0009AAA0 ?env@CommonEnvironmentSetup@node@@QEBAPEAVEnvironment@2@XZ
        126   7D 0009AAB0 ?event_loop@CommonEnvironmentSetup@node@@QEBAPEAUuv_loop_s@@XZ
        127   7E 00096F00 ?get_async_id@AsyncResource@node@@QEBANXZ
        128   7F 00096F10 ?get_resource@AsyncResource@node@@QEAA?AV?$Local@VObject@v8@@@v8@@XZ
        129   80 00096F50 ?get_trigger_async_id@AsyncResource@node@@QEBANXZ
        130   81 0009AAC0 ?isolate@CommonEnvironmentSetup@node@@QEBAPEAVIsolate@v8@@XZ
        131   82 0009AAD0 ?isolate_data@CommonEnvironmentSetup@node@@QEBAPEAVIsolateData@2@XZ
        132   83 0006C3D0 ares_cancel
        133   84 0006C4F0 ares_create_query
        134   85 0006CA20 ares_destroy
        135   86 0006CB70 ares_destroy_options
        136   87 0006FD10 ares_dup
        137   88 0006D030 ares_expand_name
        138   89 0006D050 ares_expand_string
        139   8A 0006D0F0 ares_fds
        140   8B 0006C710 ares_free_data
        141   8C 0006D240 ares_free_hostent
        142   8D 0006D2C0 ares_free_string
        143   8E 0006D360 ares_freeaddrinfo
        144   8F 00072C60 ares_get_servers
        145   90 00072D50 ares_get_servers_ports
        146   91 0006D560 ares_getaddrinfo
        147   92 0006E0F0 ares_gethostbyaddr
        148   93 0006E7F0 ares_gethostbyname
        149   94 0006E920 ares_gethostbyname_file
        150   95 0006F460 ares_getnameinfo
        151   96 0006FAF0 ares_getsock
        152   97 000793E0 ares_inet_ntop
        153   98 00078B60 ares_inet_pton
        154   99 0006FEB0 ares_init
        155   9A 0006FEC0 ares_init_options
        156   9B 00072970 ares_library_cleanup
        157   9C 000729F0 ares_library_init
        158   9D 00072B00 ares_library_init_mem
        159   9E 00072B30 ares_library_initialized
        160   9F 00072BE0 ares_mkquery
        161   A0 000733C0 ares_parse_a_reply
        162   A1 00073720 ares_parse_aaaa_reply
        163   A2 00073AA0 ares_parse_caa_reply
        164   A3 00073DC0 ares_parse_mx_reply
        165   A4 00074060 ares_parse_naptr_reply
        166   A5 000743B0 ares_parse_ns_reply
        167   A6 00074730 ares_parse_ptr_reply
        168   A7 00074C20 ares_parse_soa_reply
        169   A8 00074FB0 ares_parse_srv_reply
        170   A9 00075580 ares_parse_txt_reply
        171   AA 00075590 ares_parse_txt_reply_ext
        172   AB 00075B40 ares_process
        173   AC 00075B70 ares_process_fd
        174   AD 00077600 ares_query
        175   AE 000709F0 ares_save_options
        176   AF 00077C10 ares_search
        177   B0 00078020 ares_send
        178   B1 00070D00 ares_set_local_dev
        179   B2 00070D30 ares_set_local_ip4
        180   B3 00070D40 ares_set_local_ip6
        181   B4 00072E80 ares_set_servers
        182   B5 00072FB0 ares_set_servers_csv
        183   B6 00072FC0 ares_set_servers_ports
        184   B7 00073110 ares_set_servers_ports_csv
        185   B8 00070D50 ares_set_socket_callback
        186   B9 00070D60 ares_set_socket_configure_callback
        187   BA 00070D70 ares_set_socket_functions
        188   BB 00070D80 ares_set_sortlist
        189   BC 000783A0 ares_strerror
        190   BD 00078800 ares_timeout
        191   BE 00078920 ares_version
        192   BF 00A73E40 icudt69_dat
        193   C0 001828A0 napi_acquire_threadsafe_function
        194   C1 00182900 napi_add_async_cleanup_hook
        195   C2 00182A00 napi_add_env_cleanup_hook
        196   C3 00169230 napi_add_finalizer
        197   C4 00169390 napi_adjust_external_memory
        198   C5 00182A40 napi_async_destroy
        199   C6 00182B50 napi_async_init
        200   C7 001693F0 napi_call_function
        201   C8 00182CA0 napi_call_threadsafe_function
        202   C9 00182CC0 napi_cancel_async_work
        203   CA 001695D0 napi_check_object_type_tag
        204   CB 00182D60 napi_close_callback_scope
        205   CC 00169830 napi_close_escapable_handle_scope
        206   CD 001698C0 napi_close_handle_scope
        207   CE 00169950 napi_coerce_to_bool
        208   CF 00169A60 napi_coerce_to_number
        209   D0 00169BB0 napi_coerce_to_object
        210   D1 00169D00 napi_coerce_to_string
        211   D2 00169E50 napi_create_array
        212   D3 00169EC0 napi_create_array_with_length
        213   D4 00169F30 napi_create_arraybuffer
        214   D5 00182DE0 napi_create_async_work
        215   D6 0016A090 napi_create_bigint_int64
        216   D7 0016A100 napi_create_bigint_uint64
        217   D8 0016A170 napi_create_bigint_words
        218   D9 00183040 napi_create_buffer
        219   DA 00183160 napi_create_buffer_copy
        220   DB 0016A2D0 napi_create_dataview
        221   DC 0016A440 napi_create_date
        222   DD 0016A550 napi_create_double
        223   DE 0016A5C0 napi_create_error
        224   DF 0016A6B0 napi_create_external
        225   E0 0016A7C0 napi_create_external_arraybuffer
        226   E1 00183290 napi_create_external_buffer
        227   E2 0016A880 napi_create_function
        228   E3 0016AA60 napi_create_int32
        229   E4 0016AAD0 napi_create_int64
        230   E5 0016AB40 napi_create_object
        231   E6 0016ABB0 napi_create_promise
        232   E7 0016AD50 napi_create_range_error
        233   E8 0016AE40 napi_create_reference
        234   E9 0016AF10 napi_create_string_latin1
        235   EA 0016AFD0 napi_create_string_utf16
        236   EB 0016B090 napi_create_string_utf8
        237   EC 0016B150 napi_create_symbol
        238   ED 00183400 napi_create_threadsafe_function
        239   EE 0016B220 napi_create_type_error
        240   EF 0016B310 napi_create_typedarray
        241   F0 0016B830 napi_create_uint32
        242   F1 0016B8A0 napi_define_class
        243   F2 0016BE70 napi_define_properties
        244   F3 001836D0 napi_delete_async_work
        245   F4 0016C410 napi_delete_element
        246   F5 0016C5D0 napi_delete_property
        247   F6 0016C780 napi_delete_reference
        248   F7 0016C800 napi_detach_arraybuffer
        249   F8 0016C8B0 napi_escape_handle
        250   F9 00183720 napi_fatal_error
        251   FA 001837C0 napi_fatal_exception
        252   FB 0016C950 napi_get_all_property_names
        253   FC 0016CBA0 napi_get_and_clear_last_exception
        254   FD 0016CC40 napi_get_array_length
        255   FE 0016CD50 napi_get_arraybuffer_info
        256   FF 0016CE30 napi_get_boolean
        257  100 00183880 napi_get_buffer_info
        258  101 0016CE80 napi_get_cb_info
        259  102 0016CF30 napi_get_dataview_info
        260  103 0016D080 napi_get_date_value
        261  104 0016D190 napi_get_element
        262  105 0016D330 napi_get_global
        263  106 0016D3A0 napi_get_instance_data
        264  107 0016D3F0 napi_get_last_error_info
        265  108 0016D450 napi_get_named_property
        266  109 0016D660 napi_get_new_target
        267  10A 00183910 napi_get_node_version
        268  10B 0016D6C0 napi_get_null
        269  10C 0016D700 napi_get_property
        270  10D 0016D8C0 napi_get_property_names
        271  10E 0016DAD0 napi_get_prototype
        272  10F 0016DC50 napi_get_reference_value
        273  110 00183950 napi_get_threadsafe_function_context
        274  111 0016DD00 napi_get_typedarray_info
        275  112 0016DF40 napi_get_undefined
        276  113 00183990 napi_get_uv_event_loop
        277  114 0016DF80 napi_get_value_bigint_int64
        278  115 0016E020 napi_get_value_bigint_uint64
        279  116 0016E0C0 napi_get_value_bigint_words
        280  117 0016E190 napi_get_value_bool
        281  118 0016E240 napi_get_value_double
        282  119 0016E2F0 napi_get_value_external
        283  11A 0016E370 napi_get_value_int32
        284  11B 0016E450 napi_get_value_int64
        285  11C 0016E570 napi_get_value_string_latin1
        286  11D 0016E680 napi_get_value_string_utf16
        287  11E 0016E790 napi_get_value_string_utf8
        288  11F 0016E8A0 napi_get_value_uint32
        289  120 0016E980 napi_get_version
        290  121 0016E9B0 napi_has_element
        291  122 0016EB50 napi_has_named_property
        292  123 0016ED50 napi_has_own_property
        293  124 0016EF30 napi_has_property
        294  125 0016F0F0 napi_instanceof
        295  126 0016F2F0 napi_is_array
        296  127 0016F350 napi_is_arraybuffer
        297  128 00183A00 napi_is_buffer
        298  129 0016F3B0 napi_is_dataview
        299  12A 0016F410 napi_is_date
        300  12B 0016F470 napi_is_detached_arraybuffer
        301  12C 0016F550 napi_is_error
        302  12D 0016F5B0 napi_is_exception_pending
        303  12E 0016F5F0 napi_is_promise
        304  12F 0016F650 napi_is_typedarray
        305  130 00183A60 napi_make_callback
        306  131 00183DB0 napi_module_register
        307  132 0016F6B0 napi_new_instance
        308  133 0016F860 napi_object_freeze
        309  134 0016F9F0 napi_object_seal
        310  135 00183E20 napi_open_callback_scope
        311  136 0016FB90 napi_open_escapable_handle_scope
        312  137 0016FC50 napi_open_handle_scope
        313  138 00183E80 napi_queue_async_work
        314  139 00183F40 napi_ref_threadsafe_function
        315  13A 0016FD10 napi_reference_ref
        316  13B 0016FDC0 napi_reference_unref
        317  13C 0016FEA0 napi_reject_deferred
        318  13D 00183F70 napi_release_threadsafe_function
        319  13E 00184020 napi_remove_async_cleanup_hook
        320  13F 00184050 napi_remove_env_cleanup_hook
        321  140 0016FEB0 napi_remove_wrap
        322  141 0016FEC0 napi_resolve_deferred
        323  142 0016FED0 napi_run_script
        324  143 00170060 napi_set_element
        325  144 00170210 napi_set_instance_data
        326  145 00170300 napi_set_named_property
        327  146 00170500 napi_set_property
        328  147 001706C0 napi_strict_equals
        329  148 001707D0 napi_throw
        330  149 001708A0 napi_throw_error
        331  14A 00170AF0 napi_throw_range_error
        332  14B 00170D40 napi_throw_type_error
        333  14C 00170F90 napi_type_tag_object
        334  14D 001711D0 napi_typeof
        335  14E 00184090 napi_unref_threadsafe_function
        336  14F 001713C0 napi_unwrap
        337  150 00171550 napi_wrap
        338  151 001840C0 node_api_get_module_file_name
        339  152 00186720 node_module_register
        340  153 02687DB0 nodedbg_offset_BaseObject__persistent_handle___v8_Persistent_v8_Object
        341  154 02687DD0 nodedbg_offset_Environment_HandleWrapQueue__head___ListNode_HandleWrap
        342  155 02687DE8 nodedbg_offset_Environment_ReqWrapQueue__head___ListNode_ReqWrapQueue
        343  156 02687DB8 nodedbg_offset_Environment__handle_wrap_queue___Environment_HandleWrapQueue
        344  157 02687DC0 nodedbg_offset_Environment__req_wrap_queue___Environment_ReqWrapQueue
        345  158 02687DC8 nodedbg_offset_HandleWrap__handle_wrap_queue___ListNode_HandleWrap
        346  159 02687DE0 nodedbg_offset_ListNode_HandleWrap__next___uintptr_t
        347  15A 02687DD8 nodedbg_offset_ListNode_HandleWrap__prev___uintptr_t
        348  15B 02687DF8 nodedbg_offset_ListNode_ReqWrap__next___uintptr_t
        349  15C 02687DF0 nodedbg_offset_ListNode_ReqWrap__prev___uintptr_t

  Summary

       1F000 .data
       33000 .pdata
     2156000 .rdata
       11000 .reloc
        1000 .rsrc
      518000 .text
